rank,mark,wind,competitor,dob,nationality,position,venue,date,result_score,discipline,type,sex,age_cat,normalized_discipline,track_field,mark_numeric,venue_country,age_at_event,season
104,5.73,,DaBryan BLANTON,1984-07-03,USA,3f1,Saskatoon (CAN) (i),2009-01-10,1153,50-metres,sprints,male,senior,50-metres,track,5.73,CAN,24.0,2009
104,5.73,,Emmanuel NGOM PRISO,1984-12-15,FRA,,Liévin (FRA) (i),2009-02-20,1153,50-metres,sprints,male,senior,50-metres,track,5.73,FRA,24.0,2009
104,5.73,,Christophe LEMAITRE,1990-06-11,FRA,h1,Liévin (FRA) (i),2010-03-05,1153,50-metres,sprints,male,senior,50-metres,track,5.73,FRA,19.0,2010
104,5.73,,Wolfgang RABE,1952-05-14,GDR,1h,Berlin (GER) (i),1973-02-04,1153,50-metres,sprints,male,senior,50-metres,track,5.73,GER,20.0,1973
104,5.73,,Vladimir MURAVYOV,1959-09-30,URS,2sf1,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1153,50-metres,sprints,male,senior,50-metres,track,5.73,FRA,21.0,1981
104,5.73,,František PTÁČNÍK,1962-02-27,TCH,1,Praha (TCH) (i),1985-01-26,1153,50-metres,sprints,male,senior,50-metres,track,5.73,TCH,22.0,1985
104,5.73,,Albert LAWRENCE,1961-04-26,JAM,1,Kobe (JPN) (i),1985-03-09,1153,50-metres,sprints,male,senior,50-metres,track,5.73,JPN,23.0,1985
104,5.73,,Harvey GLANCE,1957-03-28,USA,1h2,"Rosemont, IL (USA) (i)",1986-02-16,1153,50-metres,sprints,male,senior,50-metres,track,5.73,USA,28.0,1986
125,5.74,,Klaus-Dieter KURRAT,1955-01-16,GDR,1,Berlin (GER) (i),1977-03-06,1146,50-metres,sprints,male,senior,50-metres,track,5.74,GER,22.0,1977
125,5.74,,Ephraim SERRETTE,1957-10-06,TTO,1,Edmonton (CAN) (i),1980-02-16,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CAN,22.0,1980
125,5.74,,James BUTLER,1960-06-21,USA,2,"Rosemont, IL (USA) (i)",1983-01-15,1146,50-metres,sprints,male,senior,50-metres,track,5.74,USA,22.0,1983
125,5.74,,Greg MOSES,1965-12-29,USA,2,"Cleveland, OH (USA) (i)",1990-02-17,1146,50-metres,sprints,male,senior,50-metres,track,5.74,USA,24.0,1990
125,5.74,,Shuhei TADA,1996-06-24,JPN,h2,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CZE,28.0,2025
125,5.74,,Rikkoi BRATHWAITE,1999-02-13,IVB,,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CZE,25.0,2025
125,5.74,,Usheoritse ITSEKIRI,1998-01-31,NGR,1,"Field House, Saskatoon (CAN) (i)",2025-01-24,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CAN,27.0,2025
125,5.74,,Igor OBRAZTSOV,1995-10-21,RUS,1h2,"Znamenskikh Arena, Moskva (RUS) (i)",2021-12-24,1146,50-metres,sprints,male,senior,50-metres,track,5.74,RUS,26.0,2021
125,5.74,,Jason ROGERS,1991-08-31,SKN,3,Saskatoon (CAN) (i),2014-01-31,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CAN,22.0,2014
125,5.74,,Kimmari ROACH,1989-04-17,JAM,5,"MSG, New York, NY (USA) (i)",2012-01-28,1146,50-metres,sprints,male,senior,50-metres,track,5.74,USA,22.0,2012
125,5.74,,Lerone CLARKE,1981-07-07,JAM,h2,Liévin (FRA) (i),2010-03-05,1146,50-metres,sprints,male,senior,50-metres,track,5.74,FRA,28.0,2010
125,5.74,,Ronald POGNON,1982-11-16,FRA,,Liévin (FRA) (i),2010-03-05,1146,50-metres,sprints,male,senior,50-metres,track,5.74,FRA,27.0,2010
125,5.74,,Nikolaj HOMAN,1990-12-02,BLR,1h3,Minsk (BLR) (i),2009-12-23,1146,50-metres,sprints,male,senior,50-metres,track,5.74,BLR,19.0,2009
125,5.74,,Nicolas MACROZONARIS,1980-08-22,CAN,1,Hamilton (CAN) (i),2005-02-18,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CAN,24.0,2005
125,5.74,,Heimo SIEGERT,1979-11-30,AUT,1,Schielleiten (AUT) (i),2004-01-10,1146,50-metres,sprints,male,senior,50-metres,track,5.74,AUT,24.0,2004
125,5.74,,Eric NKANSAH,1974-12-12,GHA,1,Sindelfingen (GER) (i),2001-03-04,1146,50-metres,sprints,male,senior,50-metres,track,5.74,GER,26.0,2001
125,5.74,,Freddy MAYOLA,1977-11-01,CUB,1,Sindelfingen (GER) (i),2001-03-04,1146,50-metres,sprints,male,senior,50-metres,track,5.74,GER,23.0,2001
125,5.74,,Jeff LAYNES,1970-10-03,USA,1,Saskatoon (CAN) (i),2001-01-13,1146,50-metres,sprints,male,senior,50-metres,track,5.74,CAN,30.0,2001
125,5.74,,Marcel CARTER,1971-03-26,USA,3,"Reno, NV (USA) (i)",1995-02-10,1146,50-metres,sprints,male,senior,50-metres,track,5.74,USA,23.0,1995
125,5.74,,Joel ISASI,1967-07-31,CUB,1,Grenoble (FRA) (i),1993-02-07,1146,50-metres,sprints,male,senior,50-metres,track,5.74,FRA,25.0,1993
145,5.75,,Valeriy BORZOV,1949-10-20,URS,1,"Palais des Sports, Grenoble (FRA) (i)",1972-03-11,1140,50-metres,sprints,male,senior,50-metres,track,5.75,FRA,22.0,1972
145,5.75,,Vasilos PAPAYEORGOPOULOS,1947-06-27,GRE,1h3,"Palais des Sports, Grenoble (FRA) (i)",1972-03-11,1140,50-metres,sprints,male,senior,50-metres,track,5.75,FRA,24.0,1972
145,5.75,,Eugen RAY,1957-07-26,GDR,1h1,Berlin (GER) (i),1976-01-18,1140,50-metres,sprints,male,senior,50-metres,track,5.75,GER,18.0,1976
145,5.75,,Don QUARRIE,1951-02-25,JAM,1,Montréal (CAN) (i),1977-02-13,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,25.0,1977
145,5.75,,Ed PRESTON,1955-12-12,USA,2,Montréal (CAN) (i),1977-02-13,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,21.0,1977
145,5.75,,Marc GASPARONI,1959-07-15,FRA,1,Grenoble (FRA) (i),1981-02-07,1140,50-metres,sprints,male,senior,50-metres,track,5.75,FRA,21.0,1981
145,5.75,,Desai WILLIAMS,1959-06-12,CAN,1,Edmonton (CAN) (i),1981-02-28,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,21.0,1981
145,5.75,,Christian HAAS,1958-08-22,FRG,1,Dortmund (GER) (i),1983-02-19,1140,50-metres,sprints,male,senior,50-metres,track,5.75,GER,24.0,1983
145,5.75,,Tony SHARPE,1961-06-28,CAN,1,Saskatoon (CAN) (i),1984-12-29,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,23.0,1984
145,5.75,,Darwin COOK,1962-07-16,USA,4,Kobe (JPN) (i),1986-03-05,1140,50-metres,sprints,male,senior,50-metres,track,5.75,JPN,23.0,1986
145,5.75,,Daron COUNCIL,1964-12-26,USA,1,Hamilton (CAN) (i),1991-01-11,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,26.0,1991
145,5.75,,Michael BATES,1969-12-19,USA,3,"Los Angeles, CA (USA) (i)",1992-02-15,1140,50-metres,sprints,male,senior,50-metres,track,5.75,USA,22.0,1992
145,5.75,,Dennis MITCHELL,1966-02-20,USA,4,"Reno, NV (USA) (i)",1995-02-10,1140,50-metres,sprints,male,senior,50-metres,track,5.75,USA,28.0,1995
145,5.75,,Donovan POWELL,1971-10-31,JAM,1,Saskatoon (CAN) (i),1999-01-09,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,27.0,1999
145,5.75,,Nobuharu ASAHARA,1972-06-21,JPN,,Liévin (FRA) (i),2002-02-24,1140,50-metres,sprints,male,senior,50-metres,track,5.75,FRA,29.0,2002
145,5.75,,Nicolas MACROZONARIS,1980-08-22,CAN,1,Saskatoon (CAN) (i),2004-02-07,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,23.0,2004
145,5.75,,Simone COLLIO,1979-12-27,ITA,,Liévin (FRA) (i),2009-02-10,1140,50-metres,sprints,male,senior,50-metres,track,5.75,FRA,29.0,2009
145,5.75,,Vicente LENÍLSON,1977-06-04,BRA,h1,Liévin (FRA) (i),2009-02-10,1140,50-metres,sprints,male,senior,50-metres,track,5.75,FRA,31.0,2009
145,5.75,,Martin KRABBE,1985-07-09,DEN,1,Århus (DEN) (i),2010-02-18,1140,50-metres,sprints,male,senior,50-metres,track,5.75,DEN,24.0,2010
145,5.75,,Michael GARVIN,1986-09-29,USA,2,Saskatoon (CAN) (i),2011-02-03,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,24.0,2011
145,5.75,,Daniel BAILEY,1986-09-09,ANT,6,"MSG, New York, NY (USA) (i)",2012-01-28,1140,50-metres,sprints,male,senior,50-metres,track,5.75,USA,25.0,2012
145,5.75,,Cordero GRAY,1989-05-09,USA,3,Saskatoon (CAN) (i),2018-01-26,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,28.0,2018
145,5.75,,Pascal MANCINI,1989-04-18,SUI,1h1,"Salle du Centre Mondial du Cyclisme, Aigle (SUI) (i)",2023-01-21,1140,50-metres,sprints,male,senior,50-metres,track,5.75,SUI,33.0,2023
145,5.75,,Usheoritse ITSEKIRI,1998-01-31,NGR,1,"Field House, Saskatoon (CAN) (i)",2023-01-27,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,25.0,2023
145,5.75,,Malachi MURRAY,2000-03-18,CAN,1h1,"Field House, Saskatoon (CAN) (i)",2025-01-24,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CAN,24.0,2025
145,5.75,,Rikkoi BRATHWAITE,1999-02-13,IVB,h1,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1140,50-metres,sprints,male,senior,50-metres,track,5.75,CZE,25.0,2025
171,5.76,,Brian LEWIS,1974-12-05,USA,4,"Los Angeles, CA (USA) (i)",1999-02-13,1133,50-metres,sprints,male,senior,50-metres,track,5.76,USA,24.0,1999
171,5.76,,Troy DOS SANTOS,1974-02-14,CAN,1,Hamilton (CAN) (i),2000-02-25,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,26.0,2000
171,5.76,,Olusoji Adetokunbo FASUBA,1984-07-09,NGR,h2,Liévin (FRA) (i),2004-02-28,1133,50-metres,sprints,male,senior,50-metres,track,5.76,FRA,19.0,2004
171,5.76,,Joshua NORMAN,1980-07-26,USA,1,Saskatoon (CAN) (i),2005-02-06,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,24.0,2005
171,5.76,,Sam EFFAH,1988-12-29,CAN,4f1,Saskatoon (CAN) (i),2009-01-10,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,20.0,2009
171,5.76,,Harry AIKINES-ARYEETEY,1988-08-29,GBR,h2,Liévin (FRA) (i),2010-03-05,1133,50-metres,sprints,male,senior,50-metres,track,5.76,FRA,21.0,2010
171,5.76,,Vladimir MURAVYOV,1959-09-30,URS,2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1133,50-metres,sprints,male,senior,50-metres,track,5.76,FRA,21.0,1981
171,5.76,,Andrey SHLYAPNIKOV,1959-01-13,URS,1sf2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1133,50-metres,sprints,male,senior,50-metres,track,5.76,FRA,22.0,1981
171,5.76,,Darrell GREEN,1960-02-15,USA,3,"Rosemont, IL (USA) (i)",1983-01-15,1133,50-metres,sprints,male,senior,50-metres,track,5.76,USA,22.0,1983
171,5.76,,Selwyn CLARKE,1959-01-25,GBR,4,Dortmund (GER) (i),1983-02-19,1133,50-metres,sprints,male,senior,50-metres,track,5.76,GER,24.0,1983
171,5.76,,Kelly REED,1965-09-21,USA,2,"Rosemont, IL (USA) (i)",1984-01-29,1133,50-metres,sprints,male,senior,50-metres,track,5.76,USA,18.0,1984
171,5.76,,Harvey GLANCE,1957-03-28,USA,1,"Rosemont, IL (USA) (i)",1985-01-27,1133,50-metres,sprints,male,senior,50-metres,track,5.76,USA,27.0,1985
171,5.76,,František PTÁČNÍK,1962-02-27,TCH,1,Praha (TCH) (i),1987-01-25,1133,50-metres,sprints,male,senior,50-metres,track,5.76,TCH,24.0,1987
171,5.76,,Jiří VALÍK,1966-07-26,TCH,h,Praha (TCH) (i),1987-01-25,1133,50-metres,sprints,male,senior,50-metres,track,5.76,TCH,20.0,1987
171,5.76,,Laurent LECONTE,1968-03-03,FRA,1,Saumur (FRA) (i),1994-02-13,1133,50-metres,sprints,male,senior,50-metres,track,5.76,FRA,25.0,1994
171,5.76,,Brad MCCUAIG,1970-12-12,CAN,1,Hamilton (CAN) (i),1999-01-24,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,28.0,1999
171,5.76,,Bob FRITH,1944-06-16,GBR,1sf1,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1133,50-metres,sprints,male,senior,50-metres,track,5.76,ESP,23.0,1968
171,5.76,,Eberhard WEISE,1953-08-03,GDR,2f1,Berlin (GER) (i),1974-02-03,1133,50-metres,sprints,male,senior,50-metres,track,5.76,GER,20.0,1974
171,5.76,,Houston MCTEAR,1957-02-12,USA,1,"Daly City, CA (USA) (i)",1979-01-26,1133,50-metres,sprints,male,senior,50-metres,track,5.76,USA,21.0,1979
171,5.76,,Steve WILLIAMS,1953-11-13,USA,1,Edmonton (CAN) (i),1979-02-03,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,25.0,1979
171,5.76,,Jerome DEAL,1958-03-24,USA,2,Edmonton (CAN) (i),1980-02-16,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,21.0,1980
171,5.76,,Philippe LE JONCOUR,1956-11-12,FRA,1sf1,Grenoble (FRA) (i),1981-02-07,1133,50-metres,sprints,male,senior,50-metres,track,5.76,FRA,24.0,1981
171,5.76,,Malachi MURRAY,2000-03-18,CAN,2,"Field House, Saskatoon (CAN) (i)",2025-01-24,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,24.0,2025
171,5.76,,JaVaughn MOORE,2000-01-05,USA,1h1,"Field House, Saskatoon (CAN) (i)",2024-01-26,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,24.0,2024
171,5.76,,Eric CRAY,1988-11-06,PHI,1h2,Saskatoon (CAN) (i),2017-01-27,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,28.0,2017
171,5.76,,Cordero GRAY,1989-05-09,USA,1,Saskatoon (CAN) (i),2012-02-02,1133,50-metres,sprints,male,senior,50-metres,track,5.76,CAN,22.0,2012
197,5.77,,Obinna EREGBU,1969-11-09,NGR,4,Hamilton (CAN) (i),1994-01-14,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,24.0,1994
197,5.77,,Aleksandr PORKHOMOVSKIY,1972-08-12,RUS,1,Moskva (RUS) (i),1993-02-02,1127,50-metres,sprints,male,senior,50-metres,track,5.77,RUS,20.0,1993
197,5.77,,Thomas JEFFERSON,1962-06-08,USA,2,Ottawa (CAN) (i),1987-01-31,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,24.0,1987
197,5.77,,Rod RICHARDSON,1962-09-17,USA,3,"Rosemont, IL (USA) (i)",1984-01-29,1127,50-metres,sprints,male,senior,50-metres,track,5.77,USA,21.0,1984
197,5.77,,Gilles ECHEVIN,1948-09-01,FRA,1f2,Grenoble (FRA) (i),1980-02-02,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,31.0,1980
197,5.77,,Aleksandr AKSININ,1954-11-04,URS,1,Berlin (GER) (i),1978-02-19,1127,50-metres,sprints,male,senior,50-metres,track,5.77,GER,23.0,1978
197,5.77,,Valeriy BORZOV,1949-10-20,URS,1sf2,"Palais des Sports, Grenoble (FRA) (i)",1972-03-11,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,22.0,1972
197,5.77,,Vasílios PAPAGEORGOPOULOS,1947-06-27,GRE,1sf1,"Palais des Sports, Grenoble (FRA) (i)",1972-03-11,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,24.0,1972
197,5.77,,Ben JOHNSON,1961-12-30,CAN,2,Sherbrooke (CAN) (i),1984-01-15,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,22.0,1984
197,5.77,,Mark MCNEIL,1961-08-25,USA,4,"Rosemont, IL (USA) (i)",1983-01-15,1127,50-metres,sprints,male,senior,50-metres,track,5.77,USA,21.0,1983
197,5.77,,Andrey SHLYAPNIKOV,1959-01-13,URS,3,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,22.0,1981
197,5.77,,Antoine RICHARD,1960-09-08,FRA,1sf2,Grenoble (FRA) (i),1981-02-07,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,20.0,1981
197,5.77,,Malachi MURRAY,2000-03-18,CAN,2,"Field House, Saskatoon (CAN) (i)",2024-01-26,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,23.0,2024
197,5.77,,Sean MCLEAN,1992-03-23,USA,1,Saskatoon (CAN) (i),2019-01-25,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,26.0,2019
197,5.77,,Cordero GRAY,1989-05-09,USA,1h3,Saskatoon (CAN) (i),2018-01-26,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,28.0,2018
197,5.77,,Bryce ROBINSON,1993-11-13,USA,1h1,Saskatoon (CAN) (i),2018-01-26,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,24.0,2018
197,5.77,,Marcus ROWLAND,1990-03-11,USA,1h,Saskatoon (CAN) (i),2014-01-31,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,23.0,2014
197,5.77,,Justyn WARNER,1987-06-28,CAN,2,Saskatoon (CAN) (i),2012-02-02,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,24.0,2012
197,5.77,,Ronald POGNON,1982-11-16,FRA,h2,Liévin (FRA) (i),2010-03-05,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,27.0,2010
197,5.77,,Ángel David RODRÍGUEZ,1980-04-25,ESP,,Liévin (FRA) (i),2010-03-05,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,29.0,2010
197,5.77,,Nicolas MACROZONARIS,1980-08-22,CAN,1,Saskatoon (CAN) (i),2007-02-02,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,26.0,2007
197,5.77,,Ronald POGNON,1982-11-16,FRA,h1,Liévin (FRA) (i),2004-02-28,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,21.0,2004
197,5.77,,Arel GORDON,1985-08-01,USA,1,"New York, NY (USA) (i)",2003-03-02,1127,50-metres,sprints,male,senior,50-metres,track,5.77,USA,17.0,2003
197,5.77,,Markus PÖYHÖNEN,1978-10-25,FIN,,Liévin (FRA) (i),2003-02-23,1127,50-metres,sprints,male,senior,50-metres,track,5.77,FRA,24.0,2003
197,5.77,,Nicolas MACROZONARIS,1980-08-22,CAN,1,Hamilton (CAN) (i),2001-02-16,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,20.0,2001
197,5.77,,Troy DOS SANTOS,1974-02-14,CAN,2,Hamilton (CAN) (i),1999-01-24,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CAN,24.0,1999
197,5.77,,Marcus REED,1972-07-17,USA,2f1,"Los Angeles, CA (USA) (i)",1994-02-19,1127,50-metres,sprints,male,senior,50-metres,track,5.77,USA,21.0,1994
197,5.77,,Peter HARGRAVES,1972-08-30,USA,5,"Reno, NV (USA) (i)",1995-02-10,1127,50-metres,sprints,male,senior,50-metres,track,5.77,USA,22.0,1995
197,5.77,,Gift LEOTLELA,1998-05-12,RSA,h2,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CZE,26.0,2025
197,5.77,,Joshua HARTMANN,1999-06-09,GER,h2,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1127,50-metres,sprints,male,senior,50-metres,track,5.77,CZE,25.0,2025
227,5.78,,Andrey SHLYAPNIKOV,1959-01-13,URS,1h2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,22.0,1981
227,5.78,,Antoine RICHARD,1960-09-08,FRA,2sf2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,20.0,1981
227,5.78,,Bo JACKSON,1962-11-30,USA,1h2,"Rosemont, IL (USA) (i)",1984-01-29,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,21.0,1984
227,5.78,,Viktor BRYZGIN,1962-08-22,URS,h,Berlin (GER) (i),1986-01-25,1120,50-metres,sprints,male,senior,50-metres,track,5.78,GER,23.0,1986
227,5.78,,Andrew MOWATT,1964-05-24,CAN,4,Hamilton (CAN) (i),1989-01-13,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,24.0,1989
227,5.78,,Jiří HUDEC,1964-08-15,TCH,1,Praha (TCH) (i),1989-01-21,1120,50-metres,sprints,male,senior,50-metres,track,5.78,TCH,24.0,1989
