rank,mark,wind,competitor,dob,nationality,position,venue,date,result_score,discipline,type,sex,age_cat,normalized_discipline,track_field,mark_numeric,venue_country,age_at_event,season
227,5.78,,Joe DELOACH,1967-06-05,USA,3,Hamilton (CAN) (i),1992-01-10,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,24.0,1992
227,5.78,,Boris GOINS,1967-04-07,USA,1,Ottawa (CAN) (i),1992-01-18,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,24.0,1992
227,5.78,,Jeff WILLIAMS,1965-12-31,USA,5,"Los Angeles, CA (USA) (i)",1992-02-15,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,26.0,1992
227,5.78,,Tony MILLER,1969-03-15,USA,3f1,"Los Angeles, CA (USA) (i)",1994-02-19,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,24.0,1994
227,5.78,,Mark MCKOY,1961-12-10,AUT,3,Moskva (RUS) (i),1996-02-07,1120,50-metres,sprints,male,senior,50-metres,track,5.78,RUS,34.0,1996
227,5.78,,Kareem STREETE-THOMPSON,1973-03-30,USA,5,"Los Angeles, CA (USA) (i)",1999-02-13,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,25.0,1999
227,5.78,,Brad MCCUAIG,1970-12-12,CAN,1,Saskatoon (CAN) (i),2000-01-08,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,29.0,2000
227,5.78,,Jerome AVERY,1978-12-22,USA,5,"Los Angeles, CA (USA) (i)",2000-02-19,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,21.0,2000
227,5.78,,Donovan BAILEY,1967-12-16,CAN,2,Hamilton (CAN) (i),2000-02-25,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,32.0,2000
227,5.78,,Darrell RIDEAUX,1979-12-27,USA,4,"Los Angeles, CA (USA) (i)",2001-01-20,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,21.0,2001
227,5.78,,Mickey GRIMES,1976-10-10,USA,2,Saskatoon (CAN) (i),2002-01-12,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,25.0,2002
227,5.78,,Anson HENRY,1979-03-09,CAN,3,Saskatoon (CAN) (i),2003-02-08,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,23.0,2003
227,5.78,,Arel GORDON,1985-08-01,USA,1sf1,"New York, NY (USA) (i)",2003-03-02,1120,50-metres,sprints,male,senior,50-metres,track,5.78,USA,17.0,2003
227,5.78,,Andrea RABINO,1978-04-23,ITA,h2,Liévin (FRA) (i),2004-02-28,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,25.0,2004
227,5.78,,Nicolas MACROZONARIS,1980-08-22,CAN,1h1,Hamilton (CAN) (i),2005-02-18,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,24.0,2005
227,5.78,,Tyree GAILES,1983-02-24,USA,3,Saskatoon (CAN) (i),2006-02-04,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,22.0,2006
227,5.78,,Nicolas MACROZONARIS,1980-08-22,CAN,2h1,Saskatoon (CAN) (i),2009-01-09,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,28.0,2009
227,5.78,,Vicente LENÍLSON,1977-06-04,BRA,,Liévin (FRA) (i),2009-02-10,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,31.0,2009
227,5.78,,Rae Monzavous EDWARDS,1981-05-07,USA,,Liévin (FRA) (i),2009-02-10,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,27.0,2009
227,5.78,,Ryan MOSELEY,1982-10-08,AUT,,Liévin (FRA) (i),2010-03-05,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,27.0,2010
227,5.78,,Abe MORLU,1981-05-01,LBR,,Liévin (FRA) (i),2010-03-05,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,28.0,2010
227,5.78,,Cordero GRAY,1989-05-09,USA,1,Saskatoon (CAN) (i),2017-01-27,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,27.0,2017
227,5.78,,Eric CRAY,1988-11-06,PHI,2,Saskatoon (CAN) (i),2017-01-27,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,28.0,2017
227,5.78,,Maurice MITCHELL,1989-12-22,USA,3,Saskatoon (CAN) (i),2017-01-27,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,27.0,2017
227,5.78,,Desmond LAWRENCE,1991-12-19,USA,4,Saskatoon (CAN) (i),2018-01-26,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,26.0,2018
227,5.78,,Pascal MANCINI,1989-04-18,SUI,1f4,"Salle du Centre Mondial du Cyclisme, Aigle (SUI) (i)",2023-01-14,1120,50-metres,sprints,male,senior,50-metres,track,5.78,SUI,33.0,2023
227,5.78,,JaVaughn MOORE,2000-01-05,USA,3,"Field House, Saskatoon (CAN) (i)",2024-01-26,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,24.0,2024
227,5.78,,Gift LEOTLELA,1998-05-12,RSA,,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CZE,26.0,2025
227,5.78,,Usheoritse ITSEKIRI,1998-01-31,NGR,1h2,"Field House, Saskatoon (CAN) (i)",2024-01-26,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,26.0,2024
227,5.78,,Krzysztof IWAŃSKI,1950-08-09,POL,3h,Berlin (GER) (i),1973-02-04,1120,50-metres,sprints,male,senior,50-metres,track,5.78,GER,22.0,1973
227,5.78,,Johnny WILLIAMS,1954-07-23,USA,3,Montréal (CAN) (i),1977-02-13,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,22.0,1977
227,5.78,,Johnny WILLIAMS,1954-07-23,USA,1h2,Montréal (CAN) (i),1977-02-13,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,22.0,1977
227,5.78,,Hasely CRAWFORD,1950-08-16,TTO,1,Ottawa (CAN) (i),1979-02-10,1120,50-metres,sprints,male,senior,50-metres,track,5.78,CAN,28.0,1979
227,5.78,,Günther GOLLOS,1942-01-17,GDR,3,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1120,50-metres,sprints,male,senior,50-metres,track,5.78,ESP,26.0,1968
227,5.78,,Antoine RICHARD,1960-09-08,FRA,4,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1120,50-metres,sprints,male,senior,50-metres,track,5.78,FRA,20.0,1981
227,5.78,,Jobst HIRSCHT,1948-07-19,FRG,1h2,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1120,50-metres,sprints,male,senior,50-metres,track,5.78,ESP,19.0,1968
227,5.78,,Günther GOLLOS,1942-01-17,GDR,2sf1,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1120,50-metres,sprints,male,senior,50-metres,track,5.78,ESP,26.0,1968
227,5.78,,Bob FRITH,1944-06-16,GBR,2,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1120,50-metres,sprints,male,senior,50-metres,track,5.78,ESP,23.0,1968
271,5.79,,Bernard PETITBOIS,1954-07-19,FRA,1h3,Grenoble (FRA) (i),1981-02-07,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,26.0,1981
271,5.79,,Vladimir MURAVYOV,1959-09-30,URS,2h1,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,21.0,1981
271,5.79,,Marc GASPARONI,1959-07-15,FRA,1h1,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,21.0,1981
271,5.79,,Philippe LE JONCOUR,1956-11-12,FRA,2h2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,24.0,1981
271,5.79,,Francis OBIKWELU,1978-11-22,POR,,Liévin (FRA) (i),2004-02-28,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,25.0,2004
271,5.79,,Okiki AKINREMI,1975-06-29,CAN,2,Hamilton (CAN) (i),2001-02-16,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,25.0,2001
271,5.79,,Okiki AKINREMI,1975-06-29,CAN,1h,Hamilton (CAN) (i),2001-02-16,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,25.0,2001
271,5.79,,Heimo SIEGERT,1979-11-30,AUT,1h1,Schielleiten (AUT) (i),2004-01-10,1113,50-metres,sprints,male,senior,50-metres,track,5.79,AUT,24.0,2004
271,5.79,,Peter EMELIEZE,1988-04-19,NGR,,Liévin (FRA) (i),2010-03-05,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,21.0,2010
271,5.79,,Anson HENRY,1979-03-09,CAN,2,Hamilton (CAN) (i),2005-02-18,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,25.0,2005
271,5.79,,Jared CONNAUGHTON,1985-07-20,CAN,3,Saskatoon (CAN) (i),2012-02-02,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,26.0,2012
271,5.79,,Philippe LE JONCOUR,1956-11-12,FRA,5,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,24.0,1981
271,5.79,,Jobst HIRSCHT,1948-07-19,FRG,1,Kiel (GER) (i),1971-02-27,1113,50-metres,sprints,male,senior,50-metres,track,5.79,GER,22.0,1971
271,5.79,,Steve RIDDICK,1951-09-18,USA,4,Montréal (CAN) (i),1977-02-13,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,25.0,1977
271,5.79,,Sören SCHLEGEL,1960-12-28,GDR,1f1,Grenoble (FRA) (i),1980-02-02,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,19.0,1980
271,5.79,,Fyodor PANKRATOV,1943-11-25,URS,4sf1,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ESP,24.0,1968
271,5.79,,Ivica KARASI,1945-04-13,YUG,5,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ESP,22.0,1968
271,5.79,,Vladislav SAPEYA,1943-06-11,URS,1h3,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ESP,24.0,1968
271,5.79,,Wiesław MANIAK,1938-05-22,POL,3sf1,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ESP,29.0,1968
271,5.79,,Wiesław MANIAK,1938-05-22,POL,4,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ESP,29.0,1968
271,5.79,,Pascal MANCINI,1989-04-18,SUI,1f1,"Salle du Centre Mondial du Cyclisme, Aigle (SUI) (i)",2020-01-19,1113,50-metres,sprints,male,senior,50-metres,track,5.79,SUI,30.0,2020
271,5.79,,Cordero GRAY,1989-05-09,USA,1h2,Saskatoon (CAN) (i),2013-01-31,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,23.0,2013
271,5.79,,Gavin SMELLIE,1986-06-26,CAN,2h,Saskatoon (CAN) (i),2014-01-31,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,27.0,2014
271,5.79,,Jason ROGERS,1991-08-31,SKN,2h,Saskatoon (CAN) (i),2014-01-31,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,22.0,2014
271,5.79,,Cordero GRAY,1989-05-09,USA,1,Saskatoon (CAN) (i),2013-01-31,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,23.0,2013
271,5.79,,Bryce ROBINSON,1993-11-13,USA,2,Saskatoon (CAN) (i),2019-01-25,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,25.0,2019
271,5.79,,Sean MCLEAN,1992-03-23,USA,1h2,Saskatoon (CAN) (i),2019-01-25,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,26.0,2019
271,5.79,,Gerald WILLIAMS,1978-02-24,USA,5,"Los Angeles, CA (USA) (i)",2001-01-20,1113,50-metres,sprints,male,senior,50-metres,track,5.79,USA,22.0,2001
271,5.79,,Nicolas MACROZONARIS,1980-08-22,CAN,2,Montréal (CAN) (i),2000-02-05,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,19.0,2000
271,5.79,,Aleksey KNOROZ,1970-07-25,RUS,3h2,Moskva (RUS) (i),1994-02-04,1113,50-metres,sprints,male,senior,50-metres,track,5.79,RUS,23.0,1994
271,5.79,,Volker SCHULZ,1964-07-08,GDR,sf,Berlin (GER) (i),1986-01-25,1113,50-metres,sprints,male,senior,50-metres,track,5.79,GER,21.0,1986
271,5.79,,Desai WILLIAMS,1959-06-12,CAN,2,"Rosemont, IL (USA) (i)",1985-01-27,1113,50-metres,sprints,male,senior,50-metres,track,5.79,USA,25.0,1985
271,5.79,,Mike MORRIS,1963-05-07,USA,2,Sherbrooke (CAN) (i),1985-01-13,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,21.0,1985
271,5.79,,Josef LOMICKÝ,1958-02-19,TCH,1,Praha (TCH) (i),1982-02-13,1113,50-metres,sprints,male,senior,50-metres,track,5.79,TCH,24.0,1982
271,5.79,,Selwyn CLARKE,1959-01-25,GBR,3sf2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,22.0,1981
271,5.79,,Philippe LE JONCOUR,1956-11-12,FRA,3sf1,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1113,50-metres,sprints,male,senior,50-metres,track,5.79,FRA,24.0,1981
271,5.79,,Andrei Alexandru ZLATAN,1998-08-25,ITA,1f1,"Palalottici, Parma (ITA) (i)",2022-02-12,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ITA,23.0,2022
271,5.79,,Michael Dwabena KYEREME,1997-06-04,ITA,2f1,"Palalottici, Parma (ITA) (i)",2022-02-12,1113,50-metres,sprints,male,senior,50-metres,track,5.79,ITA,24.0,2022
271,5.79,,Malachi MURRAY,2000-03-18,CAN,2h1,"Field House, Saskatoon (CAN) (i)",2024-01-26,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,23.0,2024
271,5.79,,Ján VOLKO,1996-11-02,SVK,,"Atletická hala, Ostrava (CZE) (i)",2025-02-04,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CZE,28.0,2025
271,5.79,,Cordero GRAY,1989-05-09,USA,2h,Saskatoon (CAN) (i),2014-01-31,1113,50-metres,sprints,male,senior,50-metres,track,5.79,CAN,24.0,2014
312,5.8,,Troy DOS SANTOS,1974-02-14,CAN,3,Hamilton (CAN) (i),2001-02-16,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,27.0,2001
312,5.8,,Nicolas MACROZONARIS,1980-08-22,CAN,2h,Hamilton (CAN) (i),2001-02-16,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,20.0,2001
312,5.8,,Erik WIJMEERSCH,1970-01-23,BEL,h1,Liévin (FRA) (i),2005-02-26,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,35.0,2005
312,5.8,,Anthony FERRO,1980-12-12,BEL,h1,Liévin (FRA) (i),2005-02-26,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,24.0,2005
312,5.8,,Andreas BAUMANN,1979-02-27,SUI,1,St. Gallen (SUI) (i),2006-02-05,1107,50-metres,sprints,male,senior,50-metres,track,5.8,SUI,26.0,2006
312,5.8,,DaBryan BLANTON,1984-07-03,USA,3h1,Saskatoon (CAN) (i),2009-01-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,24.0,2009
312,5.8,,Hank PALMER,1985-03-16,CAN,5f1,Saskatoon (CAN) (i),2009-01-10,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,23.0,2009
312,5.8,,Emmanuel NGOM PRISO,1984-12-15,FRA,h1,Liévin (FRA) (i),2009-02-20,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,24.0,2009
312,5.8,,Ben Youssef MEITÉ,1986-11-11,CIV,1h1,Saskatoon (CAN) (i),2011-02-03,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,24.0,2011
312,5.8,,D'Angelo CHERRY,1990-08-01,USA,3,Saskatoon (CAN) (i),2019-01-25,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,28.0,2019
312,5.8,,Bryce ROBINSON,1993-11-13,USA,1h1,Saskatoon (CAN) (i),2019-01-25,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,25.0,2019
312,5.8,,Kenny BROKENBURR,1968-10-29,USA,3,Saskatoon (CAN) (i),1999-01-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,30.0,1999
312,5.8,,Brad MCCUAIG,1970-12-12,CAN,4,Saskatoon (CAN) (i),1999-01-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,28.0,1999
312,5.8,,Robert ESMIE,1972-07-05,CAN,2,Saskatoon (CAN) (i),2000-01-08,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,27.0,2000
312,5.8,,Michael GREEN,1970-11-07,JAM,3,Saskatoon (CAN) (i),2000-01-08,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,29.0,2000
312,5.8,,Rajeev BALAKRISHNAN,1971-03-31,IND,6,"Los Angeles, CA (USA) (i)",2000-02-19,1107,50-metres,sprints,male,senior,50-metres,track,5.8,USA,28.0,2000
312,5.8,,Fyodor PANKRATOV,1943-11-25,URS,1h1,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,ESP,24.0,1968
312,5.8,,Vladislav SAPEYA,1943-06-11,URS,2sf2,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,ESP,24.0,1968
312,5.8,,Aleksandr KORNELYUK,1950-06-28,URS,2h3,"Palais des Sports, Grenoble (FRA) (i)",1972-03-11,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,21.0,1972
312,5.8,,Vladislav SAPEYA,1943-06-11,URS,6,"Palacio de Deportes, Madrid (ESP) (i)",1968-03-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,ESP,24.0,1968
312,5.8,,Robert ESMIE,1972-07-05,CAN,2,Saskatoon (CAN) (i),1999-01-09,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,26.0,1999
312,5.8,,Jamal CARR,,USA,2f1,"Los Angeles, CA (USA) (i)",1995-02-11,1107,50-metres,sprints,male,senior,50-metres,track,5.8,USA,,1995
312,5.8,,Pat JOHNSON,1976-08-10,USA,3f2,"Los Angeles, CA (USA) (i)",1995-02-11,1107,50-metres,sprints,male,senior,50-metres,track,5.8,USA,18.0,1995
312,5.8,,Edvin IVANOV,1970-07-25,RUS,2,Grenoble (FRA) (i),1993-02-07,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,22.0,1993
312,5.8,,Kevin WILLIAMS,1970-02-17,USA,3f1,"Los Angeles, CA (USA) (i)",1990-01-19,1107,50-metres,sprints,male,senior,50-metres,track,5.8,USA,19.0,1990
312,5.8,,Brian BRIDGEWATER,1970-09-07,USA,2f1,"Los Angeles, CA (USA) (i)",1990-01-19,1107,50-metres,sprints,male,senior,50-metres,track,5.8,USA,19.0,1990
312,5.8,,Paul TURNER,1975-04-27,USA,1f2,"Los Angeles, CA (USA) (i)",1993-02-20,1107,50-metres,sprints,male,senior,50-metres,track,5.8,USA,17.0,1993
312,5.8,,Aleksandr KORNELYUK,1950-06-28,URS,2sf1,"Palais des Sports, Grenoble (FRA) (i)",1972-03-11,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,21.0,1972
312,5.8,,Bernd BORTH,1948-07-25,GDR,1h,Berlin (GER) (i),1973-02-04,1107,50-metres,sprints,male,senior,50-metres,track,5.8,GER,24.0,1973
312,5.8,,Cliff WILEY,1955-05-21,USA,2,Ottawa (CAN) (i),1980-02-02,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,24.0,1980
312,5.8,,Luciano CARAVANI,1953-04-14,ITA,4sf1,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,27.0,1981
312,5.8,,Ivaylo KARANYOTOV,1958-02-26,BUL,5sf1,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,23.0,1981
312,5.8,,Marc GASPARONI,1959-07-15,FRA,4sf2,"Palais des Sports, Grenoble (FRA) (i)",1981-02-21,1107,50-metres,sprints,male,senior,50-metres,track,5.8,FRA,21.0,1981
312,5.8,,Fabian WHYMNS,1961-06-11,BAH,2,Sherbrooke (CAN) (i),1983-01-16,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,21.0,1983
312,5.8,,Richard JONES,1962-12-11,CAN,3,Saskatoon (CAN) (i),1985-12-29,1107,50-metres,sprints,male,senior,50-metres,track,5.8,CAN,23.0,1985
312,5.8,,Ivo PIŠTĚK,1963-05-09,TCH,2,Praha (TCH) (i),1987-01-25,1107,50-metres,sprints,male,senior,50-metres,track,5.8,TCH,23.0,1987
